airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
Air India,27,4,2022,2,17:00,23:35,jaipur,chennai,6h 35m,E,1 stop,3714,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,22:25,07:35,jaipur,chennai,9h 10m,E,1 stop,4079,20211229-2230,9896.8,3714
Air India,27,4,2022,2,20:35,23:35,jaipur,chennai,27h 00m,E,1 stop,4107,20211229-2230,9896.8,3714
Air India,27,4,2022,2,07:35,23:35,jaipur,chennai,16h 00m,E,1 stop,4114,20211229-2230,9896.8,3714
AirAsia India,27,4,2022,2,20:10,22:50,jaipur,chennai,2h 40m,E,direct,4170,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,14:10,20:20,jaipur,chennai,6h 10m,E,1 stop,4316,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,19:50,02:05,jaipur,chennai,6h 15m,E,1 stop,4347,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,14:10,21:40,jaipur,chennai,7h 30m,E,1 stop,4347,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,07:35,15:40,jaipur,chennai,8h 05m,E,1 stop,4356,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,14:10,23:20,jaipur,chennai,9h 10m,E,1 stop,4645,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,07:35,19:15,jaipur,chennai,11h 40m,E,1 stop,90930,20211229-2230,9896.8,3714
IndiGo,27,4,2022,2,14:10,02:05,jaipur,chennai,11h 55m,E,1 stop,3714,20211229-2230,9896.8,3714
Air India,27,4,2022,2,17:00,08:00,jaipur,chennai,15h 00m,E,2 stops,3821,20211229-2230,9896.8,3714
Air India,27,4,2022,2,17:00,08:00,jaipur,chennai,39h 00m,E,2 stops,3821,20211229-2230,9896.8,3714
GoFirst,27,4,2022,2,08:10,20:40,jaipur,chennai,12h 30m,E,1 stop,3971,20211229-2230,9896.8,3714
