airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
Air India,4,6,2022,5,17:00,23:35,jaipur,chennai,6h 35m,E,1 stop,4107,20211229-2303,10016.533333333333,4079
AirAsia India,4,6,2022,5,20:10,22:50,jaipur,chennai,2h 40m,E,direct,4114,20211229-2303,10016.533333333333,4079
Air India,4,6,2022,5,07:35,23:35,jaipur,chennai,16h 00m,E,1 stop,4122,20211229-2303,10016.533333333333,4079
Air India,4,6,2022,5,20:35,23:35,jaipur,chennai,27h 00m,E,1 stop,4170,20211229-2303,10016.533333333333,4079
GoFirst,4,6,2022,5,12:40,01:00,jaipur,chennai,12h 20m,E,1 stop,4316,20211229-2303,10016.533333333333,4079
GoFirst,4,6,2022,5,08:10,20:40,jaipur,chennai,12h 30m,E,1 stop,4347,20211229-2303,10016.533333333333,4079
GoFirst,4,6,2022,5,18:45,07:45,jaipur,chennai,13h 00m,E,1 stop,4347,20211229-2303,10016.533333333333,4079
IndiGo,4,6,2022,5,09:55,12:35,jaipur,chennai,2h 40m,E,direct,4356,20211229-2303,10016.533333333333,4079
IndiGo,4,6,2022,5,14:10,20:20,jaipur,chennai,6h 10m,E,1 stop,4645,20211229-2303,10016.533333333333,4079
IndiGo,4,6,2022,5,19:50,02:05,jaipur,chennai,6h 15m,E,1 stop,90930,20211229-2303,10016.533333333333,4079
IndiGo,4,6,2022,5,07:35,15:40,jaipur,chennai,8h 05m,E,1 stop,4079,20211229-2303,10016.533333333333,4079
IndiGo,4,6,2022,5,07:35,19:15,jaipur,chennai,11h 40m,E,1 stop,4175,20211229-2303,10016.533333333333,4079
IndiGo,4,6,2022,5,14:10,02:05,jaipur,chennai,11h 55m,E,1 stop,4180,20211229-2303,10016.533333333333,4079
Air India,4,6,2022,5,17:00,22:35,jaipur,chennai,29h 35m,E,2 stops,4180,20211229-2303,10016.533333333333,4079
Air India,4,6,2022,5,17:00,22:35,jaipur,chennai,29h 35m,E,2 stops,4180,20211229-2303,10016.533333333333,4079
