airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
IndiGo,8,3,2022,1,22:25,06:25,jaipur,Bengaluru,8h 00m,E,1 stop,2980,20211230-1408,3536.4666666666667,2965
IndiGo,8,3,2022,1,22:25,08:55,jaipur,Bengaluru,10h 30m,E,1 stop,2980,20211230-1408,3536.4666666666667,2965
IndiGo,8,3,2022,1,05:15,07:50,jaipur,Bengaluru,2h 35m,E,direct,3130,20211230-1408,3536.4666666666667,2965
IndiGo,8,3,2022,1,12:00,14:35,jaipur,Bengaluru,2h 35m,E,direct,3190,20211230-1408,3536.4666666666667,2965
IndiGo,8,3,2022,1,22:20,01:00,jaipur,Bengaluru,2h 40m,E,direct,3213,20211230-1408,3536.4666666666667,2965
IndiGo,8,3,2022,1,14:10,20:55,jaipur,Bengaluru,6h 45m,E,1 stop,3256,20211230-1408,3536.4666666666667,2965
AirAsia India,8,3,2022,1,17:15,20:50,jaipur,Bengaluru,3h 35m,E,1 stop,4993,20211230-1408,3536.4666666666667,2965
AirAsia India,8,3,2022,1,11:50,15:30,jaipur,Bengaluru,3h 40m,E,1 stop,5319,20211230-1408,3536.4666666666667,2965
AirAsia India,8,3,2022,1,10:25,14:45,jaipur,Bengaluru,4h 20m,E,1 stop,2965,20211230-1408,3536.4666666666667,2965
GoFirst,8,3,2022,1,21:30,23:59,jaipur,Bengaluru,2h 29m,E,direct,2980,20211230-1408,3536.4666666666667,2965
AirAsia India,8,3,2022,1,17:15,20:50,jaipur,Bengaluru,3h 35m,E,direct,3525,20211230-1408,3536.4666666666667,2965
AirAsia India,8,3,2022,1,11:50,15:30,jaipur,Bengaluru,3h 40m,E,direct,3539,20211230-1408,3536.4666666666667,2965
AirAsia India,8,3,2022,1,10:25,14:45,jaipur,Bengaluru,4h 20m,E,direct,3539,20211230-1408,3536.4666666666667,2965
Air India,8,3,2022,1,14:00,11:10,jaipur,Bengaluru,21h 10m,E,1 stop,3689,20211230-1408,3536.4666666666667,2965
IndiGo,8,3,2022,1,18:50,23:30,jaipur,Bengaluru,4h 40m,E,1 stop,3749,20211230-1408,3536.4666666666667,2965
