airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
IndiGo,12,2,2022,5,22:25,06:25,jaipur,Bengaluru,8h 00m,E,1 stop,3083,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,22:25,08:55,jaipur,Bengaluru,10h 30m,E,1 stop,3083,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,05:15,07:50,jaipur,Bengaluru,2h 35m,E,direct,3233,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,22:20,01:00,jaipur,Bengaluru,2h 40m,E,direct,3293,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,14:10,20:55,jaipur,Bengaluru,6h 45m,E,1 stop,3316,20211230-1330,3604.6,3067
AirAsia India,12,2,2022,5,17:15,20:50,jaipur,Bengaluru,3h 35m,E,1 stop,3362,20211230-1330,3604.6,3067
AirAsia India,12,2,2022,5,11:50,15:30,jaipur,Bengaluru,3h 40m,E,1 stop,5085,20211230-1330,3604.6,3067
AirAsia India,12,2,2022,5,10:25,14:45,jaipur,Bengaluru,4h 20m,E,1 stop,5423,20211230-1330,3604.6,3067
GoFirst,12,2,2022,5,21:30,00:00,jaipur,Bengaluru,2h 30m,E,direct,3067,20211230-1330,3604.6,3067
AirAsia India,12,2,2022,5,17:15,20:50,jaipur,Bengaluru,3h 35m,E,direct,3083,20211230-1330,3604.6,3067
AirAsia India,12,2,2022,5,11:50,15:30,jaipur,Bengaluru,3h 40m,E,direct,3525,20211230-1330,3604.6,3067
AirAsia India,12,2,2022,5,10:25,14:45,jaipur,Bengaluru,4h 20m,E,direct,3539,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,04:50,09:35,jaipur,Bengaluru,4h 45m,E,1 stop,3539,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,19:30,01:45,jaipur,Bengaluru,6h 15m,E,1 stop,3689,20211230-1330,3604.6,3067
IndiGo,12,2,2022,5,08:50,16:30,jaipur,Bengaluru,7h 40m,E,1 stop,3749,20211230-1330,3604.6,3067
