airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
Air India,22,6,2022,2,17:00,18:00,jaipur,new delhi,1h 00m,E,direct,1803,20211230-1147,7941.066666666667,1803
AirAsia India,22,6,2022,2,23:50,01:00,jaipur,new delhi,1h 10m,E,direct,2153,20211230-1147,7941.066666666667,1803
Air India,22,6,2022,2,07:35,08:30,jaipur,new delhi,0h 55m,E,direct,2188,20211230-1147,7941.066666666667,1803
Air India,22,6,2022,2,20:35,21:35,jaipur,new delhi,1h 00m,E,direct,2194,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,07:35,08:35,jaipur,new delhi,1h 00m,E,direct,2217,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,14:10,15:15,jaipur,new delhi,1h 05m,E,direct,2290,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,19:50,20:55,jaipur,new delhi,1h 05m,E,direct,2290,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,21:30,22:35,jaipur,new delhi,1h 05m,E,direct,2298,20211230-1147,7941.066666666667,1803
Air India,22,6,2022,2,08:40,09:40,jaipur,new delhi,1h 00m,E,direct,2363,20211230-1147,7941.066666666667,1803
Air India,22,6,2022,2,14:00,10:15,jaipur,new delhi,20h 15m,E,1 stop,2403,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,21:05,19:25,jaipur,new delhi,22h 20m,E,2 stops,2661,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,19:05,19:25,jaipur,new delhi,24h 20m,E,1 stop,88432,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,06:05,17:45,jaipur,new delhi,11h 40m,E,2 stops,1803,20211230-1147,7941.066666666667,1803
Air India,22,6,2022,2,14:00,23:55,jaipur,new delhi,9h 55m,E,2 stops,2008,20211230-1147,7941.066666666667,1803
IndiGo,22,6,2022,2,19:05,10:00,jaipur,new delhi,14h 55m,E,1 stop,2013,20211230-1147,7941.066666666667,1803
