airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
Air India,27,6,2022,0,17:00,18:00,jaipur,new delhi,1h 00m,E,direct,1803,20211230-1153,7929.733333333334,1803
AirAsia India,27,6,2022,0,23:50,01:00,jaipur,new delhi,1h 10m,E,direct,2153,20211230-1153,7929.733333333334,1803
Air India,27,6,2022,0,20:35,21:35,jaipur,new delhi,1h 00m,E,direct,2194,20211230-1153,7929.733333333334,1803
Air India,27,6,2022,0,07:35,08:30,jaipur,new delhi,0h 55m,E,direct,2217,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,07:35,08:35,jaipur,new delhi,1h 00m,E,direct,2290,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,19:50,20:55,jaipur,new delhi,1h 05m,E,direct,2290,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,14:10,15:15,jaipur,new delhi,1h 05m,E,direct,2298,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,21:30,22:35,jaipur,new delhi,1h 05m,E,direct,2363,20211230-1153,7929.733333333334,1803
Air India,27,6,2022,0,08:40,09:40,jaipur,new delhi,1h 00m,E,direct,2403,20211230-1153,7929.733333333334,1803
Air India,27,6,2022,0,14:00,10:15,jaipur,new delhi,20h 15m,E,1 stop,2661,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,14:15,17:45,jaipur,new delhi,27h 30m,E,2 stops,88432,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,14:15,10:00,jaipur,new delhi,19h 45m,E,1 stop,1803,20211230-1153,7929.733333333334,1803
IndiGo,27,6,2022,0,19:05,19:25,jaipur,new delhi,24h 20m,E,1 stop,2013,20211230-1153,7929.733333333334,1803
GoFirst,27,6,2022,0,18:45,01:10,jaipur,new delhi,6h 25m,E,1 stop,2013,20211230-1153,7929.733333333334,1803
GoFirst,27,6,2022,0,18:45,01:55,jaipur,new delhi,7h 10m,E,1 stop,2013,20211230-1153,7929.733333333334,1803
