airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
SpiceJet,1,2,2022,1,22:15,23:50,jaipur,mumbai,1h 35m,E,direct,2214,20211229-1714,2390.8,2186
SpiceJet,1,2,2022,1,08:30,10:35,jaipur,mumbai,2h 05m,E,direct,2216,20211229-1714,2390.8,2186
AirAsia India,1,2,2022,1,10:25,12:25,jaipur,mumbai,2h 00m,E,direct,2217,20211229-1714,2390.8,2186
AirAsia India,1,2,2022,1,20:25,22:25,jaipur,mumbai,2h 00m,E,direct,2366,20211229-1714,2390.8,2186
GoFirst,1,2,2022,1,21:45,23:30,jaipur,mumbai,1h 45m,E,direct,2408,20211229-1714,2390.8,2186
GoFirst,1,2,2022,1,08:45,10:55,jaipur,mumbai,2h 10m,E,direct,2558,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,14:15,16:05,jaipur,mumbai,1h 50m,E,direct,2558,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,06:20,08:15,jaipur,mumbai,1h 55m,E,direct,2668,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,14:15,19:25,jaipur,mumbai,5h 10m,E,1 stop,2700,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,19:45,01:45,jaipur,mumbai,6h 00m,E,1 stop,2758,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,19:30,01:45,jaipur,mumbai,6h 15m,E,1 stop,2186,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,14:20,20:50,jaipur,mumbai,6h 30m,E,1 stop,2214,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,07:40,14:10,jaipur,mumbai,6h 30m,E,1 stop,2216,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,12:40,19:50,jaipur,mumbai,7h 10m,E,1 stop,2217,20211229-1714,2390.8,2186
IndiGo,1,2,2022,1,14:15,22:15,jaipur,mumbai,8h 00m,E,1 stop,2366,20211229-1714,2390.8,2186
