airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
SpiceJet,7,2,2022,0,22:15,23:50,jaipur,mumbai,1h 35m,E,direct,2214,20211229-1722,2458.733333333333,2186
SpiceJet,7,2,2022,0,08:30,10:35,jaipur,mumbai,2h 05m,E,direct,2216,20211229-1722,2458.733333333333,2186
AirAsia India,7,2,2022,0,10:25,12:25,jaipur,mumbai,2h 00m,E,direct,2217,20211229-1722,2458.733333333333,2186
AirAsia India,7,2,2022,0,20:25,22:25,jaipur,mumbai,2h 00m,E,direct,2408,20211229-1722,2458.733333333333,2186
GoFirst,7,2,2022,0,21:45,23:30,jaipur,mumbai,1h 45m,E,direct,2543,20211229-1722,2458.733333333333,2186
GoFirst,7,2,2022,0,08:45,10:55,jaipur,mumbai,2h 10m,E,direct,2543,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,14:20,19:25,jaipur,mumbai,5h 05m,E,1 stop,2668,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,19:45,01:45,jaipur,mumbai,6h 00m,E,1 stop,2745,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,19:30,01:45,jaipur,mumbai,6h 15m,E,1 stop,3531,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,07:40,14:10,jaipur,mumbai,6h 30m,E,1 stop,2186,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,14:15,20:50,jaipur,mumbai,6h 35m,E,1 stop,2214,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,12:40,19:50,jaipur,mumbai,7h 10m,E,1 stop,2216,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,14:15,22:15,jaipur,mumbai,8h 00m,E,1 stop,2217,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,19:45,04:10,jaipur,mumbai,8h 25m,E,1 stop,2408,20211229-1722,2458.733333333333,2186
IndiGo,7,2,2022,0,19:30,04:10,jaipur,mumbai,8h 40m,E,1 stop,2555,20211229-1722,2458.733333333333,2186
