airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
Air India,7,3,2022,0,14:00,15:50,jaipur,mumbai,1h 50m,E,direct,2152,20211229-1818,8436.666666666666,2152
SpiceJet,7,3,2022,0,22:15,23:50,jaipur,mumbai,1h 35m,E,direct,2497,20211229-1818,8436.666666666666,2152
SpiceJet,7,3,2022,0,08:30,10:35,jaipur,mumbai,2h 05m,E,direct,2527,20211229-1818,8436.666666666666,2152
AirAsia India,7,3,2022,0,10:25,12:25,jaipur,mumbai,2h 00m,E,direct,2539,20211229-1818,8436.666666666666,2152
AirAsia India,7,3,2022,0,20:25,22:25,jaipur,mumbai,2h 00m,E,direct,2567,20211229-1818,8436.666666666666,2152
GoFirst,7,3,2022,0,21:45,23:30,jaipur,mumbai,1h 45m,E,direct,2607,20211229-1818,8436.666666666666,2152
GoFirst,7,3,2022,0,08:45,10:55,jaipur,mumbai,2h 10m,E,direct,2607,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,19:00,20:45,jaipur,mumbai,1h 45m,E,direct,2624,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,14:15,16:05,jaipur,mumbai,1h 50m,E,direct,2713,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,06:20,08:15,jaipur,mumbai,1h 55m,E,direct,2753,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,14:20,19:25,jaipur,mumbai,5h 05m,E,1 stop,2979,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,07:40,13:05,jaipur,mumbai,5h 25m,E,1 stop,91403,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,19:30,01:45,jaipur,mumbai,6h 15m,E,1 stop,2152,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,14:20,20:50,jaipur,mumbai,6h 30m,E,1 stop,2214,20211229-1818,8436.666666666666,2152
IndiGo,7,3,2022,0,21:30,04:10,jaipur,mumbai,6h 40m,E,1 stop,2216,20211229-1818,8436.666666666666,2152
