airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
GoFirst,13,4,2022,2,14:40,16:35,Hyderabad,Jaipur,1h 55m,E,direct,2687,20220106-1839,2867.866666666667,2668
AirAsia India,13,4,2022,2,09:25,11:20,Hyderabad,Jaipur,1h 55m,E,direct,2717,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,11:40,13:40,Hyderabad,Jaipur,2h 00m,E,direct,2867,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,19:50,21:55,Hyderabad,Jaipur,2h 05m,E,direct,3000,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,14:45,18:45,Hyderabad,Jaipur,4h 00m,E,1 stop,4006,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,17:50,22:45,Hyderabad,Jaipur,4h 55m,E,1 stop,2668,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,04:30,10:20,Hyderabad,Jaipur,5h 50m,E,1 stop,2712,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,07:00,13:40,Hyderabad,Jaipur,6h 40m,E,1 stop,2717,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,16:05,22:45,Hyderabad,Jaipur,6h 40m,E,1 stop,2717,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,10:45,18:35,Hyderabad,Jaipur,7h 50m,E,1 stop,2767,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,22:30,07:05,Hyderabad,Jaipur,8h 35m,E,1 stop,2774,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,08:15,16:50,Hyderabad,Jaipur,8h 35m,E,1 stop,2798,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,05:00,13:40,Hyderabad,Jaipur,8h 40m,E,1 stop,2798,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,21:40,07:05,Hyderabad,Jaipur,9h 25m,E,1 stop,2863,20220106-1839,2867.866666666667,2668
IndiGo,13,4,2022,2,22:30,08:25,Hyderabad,Jaipur,9h 55m,E,1 stop,2927,20220106-1839,2867.866666666667,2668
