airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
AirAsia India,16,6,2022,3,09:25,11:20,Hyderabad,Jaipur,1h 55m,E,direct,2675,20220106-1957,2844.3333333333335,2655
GoFirst,16,6,2022,3,14:40,16:35,Hyderabad,Jaipur,1h 55m,E,direct,2712,20220106-1957,2844.3333333333335,2655
IndiGo,16,6,2022,3,11:40,13:40,Hyderabad,Jaipur,2h 00m,E,direct,2717,20220106-1957,2844.3333333333335,2655
IndiGo,16,6,2022,3,19:50,21:55,Hyderabad,Jaipur,2h 05m,E,direct,2717,20220106-1957,2844.3333333333335,2655
IndiGo,16,6,2022,3,04:30,10:20,Hyderabad,Jaipur,5h 50m,E,1 stop,2717,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,06:40,12:55,Hyderabad,Jaipur,6h 15m,E,1 stop,2767,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,16:15,12:55,Hyderabad,Jaipur,20h 40m,E,1 stop,2774,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,09:45,12:55,Hyderabad,Jaipur,27h 10m,E,1 stop,2797,20220106-1957,2844.3333333333335,2655
IndiGo,16,6,2022,3,17:45,23:15,Hyderabad,Jaipur,5h 30m,E,1 stop,2797,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,09:45,20:00,Hyderabad,Jaipur,10h 15m,E,1 stop,2927,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,16:15,07:10,Hyderabad,Jaipur,14h 55m,E,1 stop,3000,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,06:40,20:00,Hyderabad,Jaipur,13h 20m,E,1 stop,4006,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,09:45,07:10,Hyderabad,Jaipur,21h 25m,E,1 stop,2655,20220106-1957,2844.3333333333335,2655
Air India,16,6,2022,3,06:40,07:10,Hyderabad,Jaipur,24h 30m,E,1 stop,2687,20220106-1957,2844.3333333333335,2655
IndiGo,16,6,2022,3,10:45,18:35,Hyderabad,Jaipur,7h 50m,E,1 stop,2717,20220106-1957,2844.3333333333335,2655
