airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
GoFirst,27,3,2022,6,14:40,16:35,Hyderabad,Jaipur,1h 55m,E,direct,2713,20220106-1819,2853.733333333333,2668
AirAsia India,27,3,2022,6,09:25,11:20,Hyderabad,Jaipur,1h 55m,E,direct,2717,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,11:40,13:40,Hyderabad,Jaipur,2h 00m,E,direct,2765,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,19:50,21:55,Hyderabad,Jaipur,2h 05m,E,direct,2867,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,14:45,18:45,Hyderabad,Jaipur,4h 00m,E,1 stop,2867,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,22:10,02:35,Hyderabad,Jaipur,4h 25m,E,1 stop,3000,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,13:35,18:15,Hyderabad,Jaipur,4h 40m,E,1 stop,4006,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,17:50,22:45,Hyderabad,Jaipur,4h 55m,E,1 stop,2668,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,13:55,19:05,Hyderabad,Jaipur,5h 10m,E,1 stop,2712,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,17:45,23:15,Hyderabad,Jaipur,5h 30m,E,1 stop,2717,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,11:10,17:20,Hyderabad,Jaipur,6h 10m,E,1 stop,2717,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,07:00,13:40,Hyderabad,Jaipur,6h 40m,E,1 stop,2717,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,10:45,18:35,Hyderabad,Jaipur,7h 50m,E,1 stop,2767,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,15:00,23:15,Hyderabad,Jaipur,8h 15m,E,1 stop,2774,20220106-1819,2853.733333333333,2668
IndiGo,27,3,2022,6,08:15,16:50,Hyderabad,Jaipur,8h 35m,E,1 stop,2799,20220106-1819,2853.733333333333,2668
