airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
SpiceJet,10,1,2022,0,21:40,06:05,Hyderabad,Jaipur,8h 25m,E,1 stop,6116,20220106-1625,6496.933333333333,6051
SpiceJet,10,1,2022,0,21:40,20:35,Hyderabad,Jaipur,22h 55m,E,1 stop,6127,20220106-1625,6496.933333333333,6051
GoFirst,10,1,2022,0,10:35,12:40,Hyderabad,Jaipur,2h 05m,E,direct,6132,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,11:35,13:45,Hyderabad,Jaipur,2h 10m,E,direct,6133,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,20:15,22:35,Hyderabad,Jaipur,2h 20m,E,direct,6342,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,13:35,19:00,Hyderabad,Jaipur,5h 25m,E,1 stop,7057,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,13:35,19:20,Hyderabad,Jaipur,5h 45m,E,1 stop,7457,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,17:45,23:30,Hyderabad,Jaipur,5h 45m,E,1 stop,8132,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,05:35,11:30,Hyderabad,Jaipur,5h 55m,E,1 stop,6051,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,12:00,18:00,Hyderabad,Jaipur,6h 00m,E,1 stop,6116,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,04:30,10:30,Hyderabad,Jaipur,6h 00m,E,1 stop,6127,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,18:15,00:25,Hyderabad,Jaipur,6h 10m,E,1 stop,6132,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,07:00,13:50,Hyderabad,Jaipur,6h 50m,E,1 stop,6133,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,15:55,22:50,Hyderabad,Jaipur,6h 55m,E,1 stop,6342,20220106-1625,6496.933333333333,6051
IndiGo,10,1,2022,0,22:25,05:30,Hyderabad,Jaipur,7h 05m,E,1 stop,7057,20220106-1625,6496.933333333333,6051
