airlines,Date,Month,Year,Weekday,Dep_Time,Ar_Time,depr_Citie,Ar_Citie,Travel_Time,Airline_Cabin,no_stops,Price,timestamp,avg_Price,min_Price
GoFirst,12,5,2022,3,14:40,16:35,Hyderabad,Jaipur,1h 55m,E,direct,2687,20220106-1914,2961.866666666667,2668
AirAsia India,12,5,2022,3,09:25,11:20,Hyderabad,Jaipur,1h 55m,E,direct,2717,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,09:45,12:55,Hyderabad,Jaipur,27h 10m,E,1 stop,2867,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,06:40,12:55,Hyderabad,Jaipur,6h 15m,E,1 stop,3000,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,16:15,12:55,Hyderabad,Jaipur,20h 40m,E,1 stop,4006,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,09:45,20:00,Hyderabad,Jaipur,10h 15m,E,1 stop,2668,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,06:40,20:00,Hyderabad,Jaipur,13h 20m,E,1 stop,2712,20220106-1914,2961.866666666667,2668
IndiGo,12,5,2022,3,04:30,10:20,Hyderabad,Jaipur,5h 50m,E,1 stop,2717,20220106-1914,2961.866666666667,2668
GoFirst,12,5,2022,3,08:25,19:00,Hyderabad,Jaipur,10h 35m,E,1 stop,2717,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,16:15,07:10,Hyderabad,Jaipur,14h 55m,E,1 stop,2767,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,09:45,07:10,Hyderabad,Jaipur,21h 25m,E,1 stop,2774,20220106-1914,2961.866666666667,2668
Air India,12,5,2022,3,06:40,07:10,Hyderabad,Jaipur,24h 30m,E,1 stop,2863,20220106-1914,2961.866666666667,2668
IndiGo,12,5,2022,3,17:45,23:15,Hyderabad,Jaipur,5h 30m,E,1 stop,2927,20220106-1914,2961.866666666667,2668
IndiGo,12,5,2022,3,20:30,07:55,Hyderabad,Jaipur,11h 25m,E,1 stop,3000,20220106-1914,2961.866666666667,2668
IndiGo,12,5,2022,3,10:45,18:35,Hyderabad,Jaipur,7h 50m,E,1 stop,4006,20220106-1914,2961.866666666667,2668
